iyear,imonth,iday,extended,country,country_txt,region_txt,provstate,city,latitude,longitude,summary,crit1,crit2,crit3,success,suicide,attacktype1_txt,targtype1_txt,target1,natlty1_txt,motive,claimmode_txt,weaptype1_txt,weaptype2,weapdetail,nkill,nwound,propextent_txt,propvalue,ishostkid,ransomamt,ransompaid
1970,0,0,0,58,Dominican Republic,Central America & Caribbean,,Santo Domingo,18.456792,-69.951164,,1,1,1,1,0,Assassination,Private Citizens & Property,Julio Guzman,Dominican Republic,,.,Unknown,,,1,0,.,,0,,
1970,0,0,0,130,Mexico,North America,,Mexico city,19.432608,-99.133207,,1,1,1,1,0,Hostage Taking (Kidnapping),Government (Diplomatic),"Nadine Chaval, daughter",Belgium,,.,Unknown,,,0,0,.,,1,800000,
1970,1,0,0,160,Philippines,Southeast Asia,Tarlac,Unknown,15.478598,120.599741,,1,1,1,1,0,Assassination,Journalists & Media,Employee,United States,,.,Unknown,,,1,0,.,,0,,
1970,1,0,0,78,Greece,Western Europe,Attica,Athens,37.983773,23.728157,,1,1,1,1,0,Bombing/Explosion,Government (Diplomatic),U.S. Embassy,United States,,.,Explosives/Bombs/Dynamite,,Explosive,,,.,,0,,
1970,1,0,0,101,Japan,East Asia,,Fukouka,33.580412,130.396361,,1,1,1,1,0,Facility/Infrastructure Attack,Government (Diplomatic),U.S. Consulate,United States,,.,Incendiary,,Incendiary,,,.,,0,,
1970,1,1,0,217,United States,North America,Illinois,Cairo,37.005105,-89.176269,"1/1/1970: Unknown African American assailants fired several bullets at police headquarters in Cairo, Illinois, United States.  There were no casualties, however, one bullet narrowly missed several police officers.  This attack took place during heightened racial tensions, including a Black boycott of White-owned businesses, in Cairo Illinois.",1,1,1,1,0,Armed Assault,Police,Cairo Police Headquarters,United States,To protest the Cairo Illinois Police Deparment,.,Firearms,,Several gunshots were fired.,0,0,Minor (likely < $1 million),,0,,
1970,1,2,0,218,Uruguay,South America,Montevideo,Montevideo,-34.891151,-56.187214,,1,1,1,0,0,Assassination,Police,Juan Maria de Lucah/Chief of Directorate of info. and intell.,Uruguay,,.,Firearms,,Automatic firearm,0,0,.,,0,,
1970,1,2,0,217,United States,North America,California,Oakland,37.805065,-122.273024,"1/2/1970: Unknown perpetrators detonated explosives at the Pacific Gas & Electric Company Edes substation in Oakland, California, United States.  Three transformers were damaged costing an estimated $20,000 to $25,000.  There were no casualties.",1,1,1,1,0,Bombing/Explosion,Utilities,Edes Substation,United States,,.,Explosives/Bombs/Dynamite,,,0,0,Minor (likely < $1 million),22500,0,,
1970,1,2,0,217,United States,North America,Wisconsin,Madison,43.076592,-89.412488,"1/2/1970: Karl Armstrong, a member of the New Years Gang, threw a firebomb at R.O.T.C. offices located within the Old Red Gym at the University of Wisconsin in Madison, Wisconsin, United States.  There were no casualties but the fire caused around $60,000 in damages to the building.",1,1,1,1,0,Facility/Infrastructure Attack,Military,"R.O.T.C. offices at University of Wisconsin, Madison",United States,To protest the War in Vietnam and the draft,Letter,Incendiary,,Firebomb consisting of gasoline,0,0,Minor (likely < $1 million),60000,0,,
1970,1,3,0,217,United States,North America,Wisconsin,Madison,43.07295,-89.386694,"1/3/1970: Karl Armstrong, a member of the New Years Gang, broke into the University of Wisconsin's Primate Lab and set a fire on the first floor of the building.  Armstrong intended to set fire to the Madison, Wisconsin, United States, Selective Service Headquarters across the street but mistakenly confused the building with the Primate Lab.  The fire caused slight damages and was extinguished almost immediately.",1,1,1,1,0,Facility/Infrastructure Attack,Government (General),Selective Service Headquarters in Madison Wisconsin,United States,To protest the War in Vietnam and the draft,.,Incendiary,,Poured gasoline on the floor and lit it with a match,0,0,Minor (likely < $1 million),,0,,
1970,1,1,0,217,United States,North America,Wisconsin,Baraboo,43.4685,-89.744299,,1,1,0,0,0,Bombing/Explosion,Military,Badger Army ammo depot.,United States,,.,Explosives/Bombs/Dynamite,,Explosive,0,0,Minor (likely < $1 million),0,0,,
1970,1,6,0,217,United States,North America,Colorado,Denver,39.74001,-104.992259,"1/6/1970: Unknown perpetrators threw a Molotov cocktail into an Army Recruiting Station in Denver, Colorado, United States.  There were no casualties but damages to the station were estimated at $305.",1,1,1,1,0,Facility/Infrastructure Attack,Military,"Army Recruiting Station, Denver Colorado",United States,Protest the draft and Vietnam War,.,Incendiary,,Molotov cocktail,0,0,Minor (likely < $1 million),305,0,,
1970,1,8,0,98,Italy,Western Europe,Lazio,Rome,41.89052,12.494249,,1,1,1,1,0,Hijacking,Airports & Aircraft,Flight 802 Boeing 707,United States,,.,Firearms,5,Rifle - carbine; Pistols,0,0,.,,0,,
1970,1,9,0,217,United States,North America,Michigan,Detroit,42.331685,-83.047924,"1/9/1970: Unknown perpetrators set off a firebomb at the Packard Properties building in Detroit, Michigan, United States.  The facility housed federal employees.  The building was damaged but there were no casualties.",1,1,1,1,0,Facility/Infrastructure Attack,Government (General),Packard Properties building of Detroit Michigan,United States,,.,Incendiary,,Firebomb,0,0,Minor (likely < $1 million),,0,,
1970,1,9,0,217,United States,North America,Puerto Rico,Rio Piedras,18.399712,-66.049987,"1/9/1970:  The Armed Commandos of Liberation claimed credit for setting a fire at the Baker's Store in Rio Piedras, Puerto Rico.  There were no casualties but the store was destroyed at a cost of $2,000,000.",1,1,1,1,0,Facility/Infrastructure Attack,Business,Baker's Store,United States,To protest United States owned businesses in Puerto Rico,Unknown,Incendiary,,Fire set in back of store,0,0,Major (likely > $1 million but < $1 billion),2000000,0,,
1970,1,10,0,499,East Germany (GDR),Eastern Europe,,East Berlin,52.516667,13.4,,1,1,1,1,0,Bombing/Explosion,Government (General),Jurists Ball (Palais au Frankturm),Germany,,.,Explosives/Bombs/Dynamite,,Explosive,,,.,,0,,
1970,1,11,0,65,Ethiopia,Sub-Saharan Africa,Unknown,Unknown,,,,1,1,0,1,0,Unknown,Military,Soldier,United States,,.,Unknown,,,1,0,.,,0,,
1970,1,12,0,217,United States,North America,New York,New York City,40.610069,-73.947971,"1/12/1970: Unknown perpetrators threw a pipe bomb into the vacant dean's office of James Madison High School in Brooklyn, New York, United States.  There were no casualties but the explosion caused minor damages.  Earlier in the day anti-war and pro-Black Panther statements were discovered painted outside the walls of the school.",1,1,1,1,0,Bombing/Explosion,Educational Institution,James Madison High School,United States,Suspected motives were to protest the Vietnam War and/or show support for the Black Panther Party and/or show support for the Young Lords.,.,Explosives/Bombs/Dynamite,,Crudely made pipe bomb.  Five inches long and a half inch thick filled with gunpowder that was connected to a fuse.,0,0,Minor (likely < $1 million),,0,,
1970,1,12,0,217,United States,North America,Puerto Rico,Rio Grande,18.379998,-65.830948,"1/12/1970: Unknown perpetrators detonated a bomb at a General Electric factory in Rio Grande, Puerto Rico during a strike.  There were no casualties and it is unknown if the factory sustained any damages.",1,1,1,1,0,Bombing/Explosion,Business,General Electric factory in Rio Grande Puerto Rico,United States,,.,Explosives/Bombs/Dynamite,,Bomb,0,0,Unknown,,0,,
1970,1,13,0,217,United States,North America,Washington,Seattle,47.60356,-122.329439,"1/13/1970: Unknown perpetrators firebombed Fuson's Department Store in Seattle, Washington, United States.  There were no casualties but the store sustained an estimated $17,000 in damages.  Less than a week earlier, the store owner shot and killed an African American male attempting to rob the store.",1,1,1,1,0,Facility/Infrastructure Attack,Business,"Fuson's Department Store, Seattle Washington",United States,Retaliation for the store owner who shot and killed an African American attempting to commit a robbery at his store.,.,Incendiary,,Firebomb,0,0,Minor (likely < $1 million),17000,0,,
1970,1,14,0,217,United States,North America,Illinois,Champaign,40.116748,-88.23927,"1/14/1970: Suspected Black militants threw two firebombs into the Champaign Police Department in Champaign, Illinois, United States.  The building was damaged and one police officer was severely burned.",1,1,1,1,0,Facility/Infrastructure Attack,Police,Champaign Police Department,United States,,.,Incendiary,,Firebomb thrown through window,0,1,Minor (likely < $1 million),,0,,
1970,1,15,0,218,Uruguay,South America,Montevideo,Montevideo,-34.891151,-56.187214,,1,1,1,1,0,Armed Assault,Educational Institution,"Secondary School, Chemistry Lab",Uruguay,,.,Firearms,,Automatic firearms,0,0,Minor (likely < $1 million),2500,0,,
1970,1,19,0,217,United States,North America,Washington,Seattle,47.610594,-122.317228,"1/17/1970: Three African Americans were suspected of detonating a bomb on the Seattle University campus in Seattle, Washington, United States.  There were no casualties but the Liberal Arts and Garrand buildings sustained $2,200 in damages.",1,1,1,1,0,Bombing/Explosion,Educational Institution,"Liberal Arts and Garrand buildings, Seattle University",United States,The incident took place during disturbances between the Black Student Union and the university.,.,Explosives/Bombs/Dynamite,,,0,0,Minor (likely < $1 million),2200,0,,
1970,1,19,0,217,United States,North America,Washington,Seattle,47.655335,-122.30352,"1/17/1970: Silas and Judith Bissell placed an explosive device in the vicinity of the Air Force R.O.T.C. at the University of Washington campus in Seattle, Washington, United States.  The device was discovered and subsequently disarmed.",1,1,1,0,0,Bombing/Explosion,Military,Air Force R.O.T.C. at the University of Washington,United States,The incident took place during heightened antiwar sentiments in Seattle Washington.,.,Explosives/Bombs/Dynamite,,,0,0,.,,0,,
1970,1,19,0,217,United States,North America,New Jersey,Jersey City,40.728075,-74.077825,"1/19/1970: Unknown perpetrators ignited a fire at the Black Panther Party headquarters in Jersey City, New Jersey, United States.  Two hours later shots were fired at the building.  There were no casualties but the building sustained minor damages.",1,1,1,1,0,Facility/Infrastructure Attack,Violent Political Party,Headquarters,United States,Intimidate the Black Panther Party.,.,Incendiary,5,Gasoline was placed on the steps of the building and set on fire.  Between 10-30 shots were fired.,0,0,Minor (likely < $1 million),,0,,
1970,1,20,0,83,Guatemala,Central America & Caribbean,,Guatemala City,14.624422,-90.53288,,1,1,1,1,0,Assassination,Government (Diplomatic),"Bodyguard, British Consul",Great Britain,,.,Unknown,,,1,0,.,,0,,
1970,1,21,0,160,Philippines,Southeast Asia,Metropolitan Manila,Quezon City,14.677301,121.044348,,1,1,1,1,0,Bombing/Explosion,Government (Diplomatic),JUSMAG HQ,United States,,.,Explosives/Bombs/Dynamite,,Explosive,0,0,Minor (likely < $1 million),5000,0,,
